JOB TITLES,MATCHING QUALITIES,,,,,,,,,,,,,,,,,,
Sociologists,"Getting Information
Analyzing Data or Information
Processing Information
Interpreting the Meaning of Information for Others
Updating and Using Relevant Knowledge
Thinking Creatively
Working with Computers
Training and Teaching Others
Documenting/Recording Information
Identifying Objects, Actions, and Events
Organizing, Planning, and Prioritizing Work
Making Decisions and Solving Problems
Communicating with Supervisors, Peers, or Subordinates
Communicating with People Outside the Organization
Establishing and Maintaining Interpersonal Relationships
Judging the Qualities of Objects, Services, or People
Developing Objectives and Strategies
Estimating the Quantifiable Characteristics of Products, Events, or Information
Coordinating the Work and Activities of Others
Scheduling Work and Activities
Providing Consultation and Advice to Others
Coaching and Developing Others
 Monitoring Processes, Materials, or Surroundings
Performing for or Working Directly with the Public
Guiding, Directing, and Motivating Subordinates
Evaluating Information to Determine Compliance with Standards
Performing Administrative Activities
Developing and Building Teams
Resolving Conflicts and Negotiating with Others
Monitoring and Controlling Resources
Assisting and Caring for Others
Staffing Organizational Units
Selling or Influencing Others
Inspecting Equipment, Structures, or Materials
Performing General Physical Activities
Controlling Machines and Processes
Handling and Moving Objects
Repairing and Maintaining Electronic Equipment
Operating Vehicles, Mechanized Devices, or Equipment
Drafting, Laying Out, and Specifying Technical Devices, Parts, and Equipment
Repairing and Maintaining MechanicalEquipment
Oral Comprehension
Oral Expression
Written Comprehension
Written Expression
Inductive Reasoning
Deductive Reasoning
Speech Clarity
Near Vision
Speech Recognition
Problem Sensitivity
Category Flexibility
Fluency of Ideas
Originality
Information Ordering
Mathematical Reasoning
Investigative
Artistic
Social
Conventional
Realistic
Enterprising",,,,,,,,,,,,,,,,,,"Analytical Thinking
Persistence
Initiative
Achievement/Effort
Integrity
Independence
Attention to Detail
Innovation
Stress Tolerance
Social Orientation
Dependability
Adaptability/Flexibility
Concern for Others
Self-Control
Cooperation
Leadership
 "
Surgical Assistants,"Assisting and Caring for Others
Identifying Objects, Actions, and Events
Making Decisions and Solving Problems
Monitoring Processes, Materials, or Surroundings
Getting Information
Communicating with Supervisors, Peers, or Subordinates
Establishing and Maintaining Interpersonal Relationships
Inspecting Equipment, Structures, or Materials
Performing General Physical Activities
Handling and Moving Objects
Updating and Using Relevant Knowledge
Evaluating Information to Determine Compliance with Standards
Organizing, Planning, and Prioritizing Work
Controlling Machines and Processes
Performing for or Working Directly with the Public
Judging the Qualities of Objects, Services, or People
Documenting/Recording Information
Processing Information
Interpreting the Meaning of Information for Others
Training and Teaching Others
Estimating the Quantifiable Characteristics of Products, Events, or Information
Working with Computers
Developing and Building Teams
Thinking Creatively
Coaching and Developing Others
Providing Consultation and Advice to Others
Analyzing Data or Information
Resolving Conflicts and Negotiating with Others
Developing Objectives and Strategies
Guiding, Directing, and Motivating Subordinates
Communicating with People Outside the Organization
Coordinating the Work and Activities of Others
Scheduling Work and Activities
Monitoring and Controlling Resources
Performing Administrative Activities
Selling or Influencing Others
Repairing and Maintaining Electronic Equipment
Operating Vehicles, Mechanized Devices, or Equipment
Repairing and Maintaining Mechanical Equipment
Drafting, Laying Out, and Specifying Technical Devices, Parts, and Equipment
Staffing Organizational Units
Oral Comprehension
Arm-Hand Steadiness
Finger Dexterity
Near Vision
Oral Expression
Problem Sensitivity
Speech Clarity
Written Comprehension
Visual Color Discrimination
Speech Recognition
Information Ordering
Control Precision
Deductive Reasoning
Inductive Reasoning
Selective Attention
Manual Dexterity
Perceptual Speed
Multilimb Coordination
Written Expression
Flexibility of Closure
Hearing Sensitivity
Category Flexibility
Visualization
Reaction Time
Trunk Strength
Auditory Attention
Memorization
Speed of Closure
Time Sharing
Wrist-Finger Speed
Static Strength
 Conventional
Social
Realistic
Investigative
Enterprising
Artistic
Self-Control
Dependability
Attention to Detail
Integrity
Stress Tolerance
Concern for Others
Adaptability/Flexibility
Cooperation
Achievement/Effort
Persistence
Initiative
Independence
Social Orientation
Analytical Thinking
Leadership
Innovation
 ",,,,,,,,,,,,,,,,,,
Veterinarians,"Making Decisions and Solving Problems
Getting Information
Updating and Using Relevant Knowledge
Identifying Objects, Actions, and Events
Documenting/Recording Information
Performing for or Working Directly with the Public
Establishing and Maintaining Interpersonal Relationships
Interpreting the Meaning of Information for Others
Monitoring Processes, Materials, or Surroundings
Communicating with Supervisors, Peers, or Subordinates
Processing Information
Analyzing Data or Information
Assisting and Caring for Others
Communicating with People Outside the Organization
Selling or Influencing Others
Inspecting Equipment, Structures, or Materials
Evaluating Information to Determine Compliance with Standards
Working with Computers
Developing and Building Teams
Organizing, Planning, and Prioritizing Work
Coordinating the Work and Activities of Others
Estimating the Quantifiable Characteristics of Products, Events, or Information
Judging the Qualities of Objects, Services, or People
Training and Teaching Others
Guiding, Directing, and Motivating Subordinates
Performing General Physical Activities
Resolving Conflicts and Negotiating with Others
Handling and Moving Objects
Developing Objectives and Strategies
Providing Consultation and Advice to Others
Thinking Creatively
Coaching and Developing Others
Controlling Machines and Processes
Performing Administrative Activities
Scheduling Work and Activities
Monitoring and Controlling Resources
Staffing Organizational Units
Repairing and Maintaining Mechanical Equipment
Operating Vehicles, Mechanized Devices, or Equipment
Repairing and Maintaining Electronic Equipment
Drafting, Laying Out, and Specifying Technical Devices, Parts, and Equipment
Oral Comprehension
Written Comprehension
Oral Expression
Problem Sensitivity
Deductive Reasoning
Inductive Reasoning
Near Vision
Information Ordering
Written Expression
Speech Recognition
Speech Clarity
Category Flexibility
Flexibility of Closure
Mathematical Reasoning
Selective Attention
Finger Dexterity
Fluency of Ideas
Originality
Number Facility
Arm-Hand Steadiness
Manual Dexterity
Control Precision
Far Vision
Investigative
Realistic
Social
Conventional
Artistic
Enterprising
Integrity
Attention to Detail
Analytical Thinking
Stress Tolerance
Dependability
Cooperation
Concern for Others
Self-Control
Leadership
Persistence
Social Orientation
Independence
Achievement/Effort
Initiative
Adaptability/Flexibility
Innovation",,,,,,,,,,,,,,,,,,
Web Developers,"Working with Computers
Getting Information
Thinking Creatively
Updating and Using Relevant Knowledge
Making Decisions and Solving Problems
Processing Information
Organizing, Planning, and Prioritizing Work
Communicating with Supervisors, Peers, or Subordinates
Identifying Objects, Actions, and Events
Analyzing Data or Information
Establishing and Maintaining Interpersonal Relationships
Scheduling Work and Activities
Documenting/Recording Information
Estimating the Quantifiable Characteristics of Products, Events, or Information
Evaluating Information to Determine Compliance with Standards
Developing Objectives and Strategies
Interpreting the Meaning of Information for Others
Providing Consultation and Advice to Others
Developing and Building Teams
Judging the Qualities of Objects, Services, or People
Communicating with People Outside the Organization
Monitoring Processes, Materials, or Surroundings
Resolving Conflicts and Negotiating with Others
Training and Teaching Others
Coordinating the Work and Activities of Others
Guiding, Directing, and Motivating Subordinates
Performing Administrative Activities
Coaching and Developing Others
Inspecting Equipment, Structures, or Materials
Monitoring and Controlling Resources
Selling or Influencing Others
Controlling Machines and Processes
Staffing Organizational Units
Assisting and Caring for Others
Performing for or Working Directly with the Public
Repairing and Maintaining Electronic Equipment
Drafting, Laying Out, and Specifying Technical Devices, Parts, and Equipment
Performing General Physical Activities
Handling and Moving Objects
Operating Vehicles, Mechanized Devices, or Equipment
Repairing and Maintaining Mechanical Equipment
Oral Comprehension
Written Comprehension
Problem Sensitivity
Near Vision
Inductive Reasoning
Information Ordering
Speech Recognition
Speech Clarity
Oral Expression
Fluency of Ideas
Category Flexibility
Written Expression
Originality
Mathematical Reasoning
Flexibility of Closure
Visualization
Selective Attention
Perceptual Speed
Conventional
Investigative
Realistic
Artistic
Enterprising
Social
Attention to Detail
Persistence
Analytical Thinking
Dependability
Adaptability/Flexibility
Initiative
Stress Tolerance
Integrity
Innovation
Cooperation
Achievement/Effort
Independence
Self-Control
Leadership
Concern for Others
Social Orientation",,,,,,,,,,,,,,,,,,
Aerospace Engineers ,"Working with Computers(97),Processing Information(89), Making Decisions and Solving Problems(87),Getting Information(84),Identifying Objects, Actions, and Events(84),Updating and Using Relevant Knowledge(84), Thinking Creatively(83), Documenting/Recording Information(83), Communicating with Supervisors, Peers, or Subordinates(82), Monitoring Processes, Materials, or Surroundings(76), Interpreting the Meaning of Information for Others(76),Organizing, Planning, and Prioritizing Work(75),Judging the Qualities of Objects, Services, or People(70), Evaluating Information to Determine Compliance with Standards(66), Establishing and Maintaining Interpersonal Relationships(65), Providing Consultation and Advice to Others(63), Training and Teaching Others(62), Drafting, Laying Out, and Specifying Technical Devices, Parts, and Equipment(61), Communicating with People Outside the Organization(60), Inspecting Equipment, Structures, or Materials(59), Estimating the Quantifiable Characteristics of Products, Events, or Information(56), Scheduling Work and Activities(55), Coordinating the Work and Activities of Others(53), Developing Objectives and Strategies(51), Developing and Building Teams(50), Coaching and Developing Others(47), Guiding, Directing, and Motivating Subordinates(42), Performing Administrative Activities(37), Monitoring and Controlling Resources(37),Controlling Machines and Processes(36), Resolving Conflicts and Negotiating with Others(36),Selling or Influencing Others(34),Repairing and Maintaining Electronic Equipment(28),Staffing Organizational Units(28),Operating Vehicles, Mechanized Devices, or Equipment(25),Repairing and Maintaining Mechanical Equipment(24),Performing General Physical Activities(22),Handling and Moving Objects(20),Assisting and Caring for Others(20)
Written Comprehension,Problem Sensitivity,Deductive Reasoning,Inductive Reasoning,Information Ordering,Oral Comprehension,Oral Expression,Written Expression,Mathematical Reasoning,Near Vision,Speech Clarity,Fluency of Ideas,Category Flexibility,Originality,Number Facility,Speech Recognition,Visualization,Flexibility of Closure,Far Vision,Perceptual Speed,Selective Attention,Visual Color Discrimination
Investigative
Attention to Detail,Analytical Thinking,Dependability,Initiative,Stress Tolerance,Adaptability/Flexibility,Achievement/Effort,Persistence,Innovation,Cooperation,Integrity,Independence,Leadership,Self-Control
Written Comprehension,Problem Sensitivity,Deductive Reasoning,Inductive Reasoning,Information Ordering,Oral Comprehension,Oral Expression,Written Expression,Mathematical Reasoning,Near Vision,Speech Clarity,Fluency of Ideas,Category Flexibility,Originality,Number Facility,Speech Recognition,Visualization,Flexibility of Closure,Far Vision,Perceptual Speed,Selective Attention,Visual Color Discrimination
Investigative
Attention to Detail,Analytical Thinking,Dependability,Initiative,Stress Tolerance,Adaptability/Flexibility,Achievement/Effort,Persistence,Innovation,Cooperation,Integrity,Independence,Leadership,Self-Control",,,,,,,,,,,,,,,,,,
"Agents and business Managers of Artist, performers and athletes","Getting Information, Establishing and Maintaining Interpersonal Relationships,Thinking Creatively,Communicating with People Outside the Organization,Updating and Using Relevant Knowledge,Organizing, Planning, and Prioritizing Work,Scheduling Work and Activities,Working with Computers,Selling or Influencing Others,Making Decisions and Solving Problems,Communicating with Supervisors, Peers, or Subordinates,Identifying Objects, Actions, and Events,Developing Objectives and Strategies,Resolving Conflicts and Negotiating with Others,Coordinating the Work and Activities of Others,Providing Consultation and Advice to Others,Judging the Qualities of Objects, Services, or People,Performing Administrative Activities,Documenting/Recording Information,Interpreting the Meaning of Information for Others,Developing and Building Teams,Analyzing Data or Information,Performing for or Working Directly with the Public,Coaching and Developing Others,Evaluating Information to Determine Compliance with Standards,Monitoring Processes, Materials, or Surroundings,Processing Information,Monitoring and Controlling Resources,Estimating the Quantifiable Characteristics of Products, Events, or Information,Assisting and Caring for Others,Guiding, Directing, and Motivating Subordinates,Training and Teaching Others,Staffing Organizational Units,Handling and Moving Objects,Performing General Physical Activities
Oral Expression,Oral Comprehension,Written Comprehension,Problem Sensitivity,Speech Recognition,Speech Clarity,Deductive Reasoning,Written Expression,Inductive Reasoning,Near Vision,Fluency of Ideas,Information Ordering,Originality,Category Flexibility
Enterprising
Persistence,Initiative,Initiative,Integrity,Attention to Detail,Cooperation,Achievement/Effort,Adaptability/Flexibility,Social Orientation,Self-Control,Independence,Concern for Others,Stress Tolerance,Leadership,Innovation,Analytical Thinking,",,,,,,,,,,,,,,,,,,
Agricultural Engineers,"Making Decisions and Solving Problems,Working with Computers,Getting Information,Processing Information,Analyzing Data or Information,Communicating with Supervisors, Peers, or Subordinates,Communicating with People Outside the Organization,Updating and Using Relevant Knowledge,Drafting, Laying Out, and Specifying Technical Devices, Parts, and Equipment,Thinking Creatively,Inspecting Equipment, Structures, or Materials,Monitoring Processes, Materials, or Surroundings,Organizing, Planning, and Prioritizing Work,Identifying Objects, Actions, and Events,Evaluating Information to Determine Compliance with Standards,Establishing and Maintaining Interpersonal Relationships,Scheduling Work and Activities,Providing Consultation and Advice to Others,Interpreting the Meaning of Information for Others,Estimating the Quantifiable Characteristics of Products, Events, or Information,Documenting/Recording Information,Coordinating the Work and Activities of Others,Developing Objectives and Strategies,Guiding, Directing, and Motivating Subordinates,Monitoring and Controlling Resources,Developing and Building Teams,Judging the Qualities of Objects, Services, or People,Coaching and Developing Others,Performing for or Working Directly with the Public,Training and Teaching Others,Resolving Conflicts and Negotiating with Others,Operating Vehicles, Mechanized Devices, or Equipment,Selling or Influencing Others,Performing Administrative Activities,Staffing Organizational Units,Repairing and Maintaining Electronic Equipment,Performing General Physical Activities,Controlling Machines and Processes,Repairing and Maintaining Mechanical Equipment,Handling and Moving Objects,Assisting and Caring for Others

Oral Comprehension,Written Comprehension,Inductive Reasoning,Oral Expression,Problem Sensitivity,Deductive Reasoning,Written Expression,Category Flexibility,Near Vision,Information Ordering,Visualization,Speech Recognition,Speech Clarity,Fluency of Ideas,Originality,Mathematical Reasoning,Number Facility,Flexibility of Closure,Selective Attention,Time Sharing,
Investigative
Attention to Detail,Integrity,Analytical Thinking,Dependability,
Initiative,Cooperation,Persistence,Innovation,Achievement/Effort,Adaptability,Flexibility,Self-Control,Stress Tolerance,Independence,Leadership,Concern for Others",,,,,,,,,,,,,,,,,,
Agricultural Equipments Operators ," Operating Vehicles, Mechanized Devices, or Equipment 
Inspecting Equipment, Structures, or Materials
Establishing and Maintaining Interpersonal Relationships
Handling and Moving Objects
Controlling Machines and Processes
Processing Information
Performing General Physical Activities
Communicating with Supervisors, Peers, or Subordinates
Repairing and Maintaining Mechanical Equipment
Identifying Objects, Actions, and Events
Resolving Conflicts and Negotiating with Others
Coordinating the Work and Activities of Others
Guiding, Directing, and Motivating Subordinates
Developing and Building Teams
Monitoring Processes, Materials, or Surroundings
Updating and Using Relevant Knowledge
Getting Information
Assisting and Caring for Others
Evaluating Information to Determine Compliance with Standards
Thinking Creatively
Monitoring and Controlling Resources
Training and Teaching Others
Documenting/Recording Information
Coaching and Developing Others
Repairing and Maintaining Electronic Equipment
Estimating the Quantifiable Characteristics of Products, Events, or Information
Judging the Qualities of Objects, Services, or People
Interpreting the Meaning of Information for Others
Providing Consultation and Advice to Others
Making Decisions and Solving Problems
Working with Computers
Organizing, Planning, and Prioritizing Work
Developing Objectives and Strategies
Scheduling Work and Activities
Analyzing Data or Information
Selling or Influencing Others
Communicating with People Outside the Organization
Performing Administrative Activities
Performing for or Working Directly with the Public
Staffing Organizational Units
Drafting, Laying Out, and Specifying Technical Devices, Parts, and Equipment
Control Precision
Multilimb Coordination
Near Vision
Problem Sensitivity
Far Vision
Depth Perception
Oral Comprehension
Arm-Hand Steadiness
Response Orientation
Rate Control
Reaction Time
Oral Expression
Manual Dexterity
Static Strength
Trunk Strength
Hearing Sensitivity
Speech Clarity
Deductive Reasoning
Information Ordering
Finger Dexterity
Extent Flexibility
Speech Recognition
Realistic
Persistence
Dependability
Cooperation
Attention to Detail
Independence
Initiative
Integrity
Achievement/Effort
Stress Tolerance
Concern for Others
Self-Control
Adaptability/Flexibility
Leadership
Innovation
Social Orientation
Analytical Thinking",,,,,,,,,,,,,,,,,,
Agricultural Inspectors,"Documenting/Recording Information
Evaluating Information to Determine Compliance with Standards
Communicating with Supervisors, Peers, or Subordinates
Getting Information
Identifying Objects, Actions, and Events
Establishing and Maintaining Interpersonal Relationships
Making Decisions and Solving Problems
Inspecting Equipment, Structures, or Materials
Organizing, Planning, and Prioritizing Work
Working with Computers
Communicating with People Outside the Organization
Judging the Qualities of Objects, Services, or People
Updating and Using Relevant Knowledge
Monitoring Processes, Materials, or Surroundings
Processing Information
Interpreting the Meaning of Information for Others
Training and Teaching Others
Resolving Conflicts and Negotiating with Others
Performing General Physical Activities
Operating Vehicles, Mechanized Devices, or Equipment
Performing for or Working Directly with the Public
Analyzing Data or Information
Performing Administrative Activities
Estimating the Quantifiable Characteristics of Products, Events, or Information
Scheduling Work and Activities
Handling and Moving Objects
Coordinating the Work and Activities of Others
Providing Consultation and Advice to Others
Developing and Building Teams
Thinking Creatively
Coaching and Developing Others
Assisting and Caring for Others
Guiding, Directing, and Motivating Subordinates
Controlling Machines and Processes
Selling or Influencing Others
Developing Objectives and Strategies
Repairing and Maintaining Electronic Equipment
Monitoring and Controlling Resources
Staffing Organizational Units
Repairing and Maintaining Mechanical Equipment
Drafting, Laying Out, and Specifying Technical Devices, Parts, and Equipment
Problem Sensitivity
Oral Comprehension
Deductive Reasoning
Inductive Reasoning
Near Vision
Oral Expression
Written Comprehension
Flexibility of Closure
Far Vision
Speech Clarity
Perceptual Speed
Speech Recognition
Written Expression
Information Ordering
Category Flexibility
Speed of Closure
Selective Attention
Auditory Attention
Realistic
Dependability
Integrity
Attention to Detail
Cooperation
Self-Control
Concern for Others
Stress Tolerance
Adaptability/Flexibility
Leadership
Independence
Analytical Thinking
Initiative
Achievement/Effort
Persistence
Innovation
Social Orientation",,,,,,,,,,,,,,,,,,
"Agricultural Sciences Teachers, Postsecondary","Training and Teaching Others
Communicating with Supervisors, Peers, or Subordinates
Getting Information
Making Decisions and Solving Problems
Establishing and Maintaining Interpersonal Relationships
Updating and Using Relevant Knowledge
Identifying Objects, Actions, and Events
Interpreting the Meaning of Information for Others
Communicating with People Outside the Organization
Coaching and Developing Others
Organizing, Planning, and Prioritizing Work
Guiding, Directing, and Motivating Subordinates
Documenting/Recording Information
Coordinating the Work and Activities of Others
Thinking Creatively
Scheduling Work and Activities
Developing Objectives and Strategies
Monitoring Processes, Materials, or Surroundings
Developing and Building Teams
Processing Information
Analyzing Data or Information
Working with Computers
Evaluating Information to Determine Compliance with Standards
Judging the Qualities of Objects, Services, or People
Staffing Organizational Units
Estimating the Quantifiable Characteristics of Products, Events, or Information
Performing Administrative Activities
Assisting and Caring for Others
Providing Consultation and Advice to Others
Monitoring and Controlling Resources
Performing for or Working Directly with the Public
Resolving Conflicts and Negotiating with Others
Performing General Physical Activities
Handling and Moving Objects
Selling or Influencing Others
Inspecting Equipment, Structures, or Materials
Controlling Machines and Processes
Operating Vehicles, Mechanized Devices, or Equipment
Drafting, Laying Out, and Specifying Technical Devices, Parts, and Equipment
Repairing and Maintaining Mechanical Equipment
Repairing and Maintaining Electronic Equipment
""Oral Expression
Oral Comprehension
Written Comprehension
Speech Clarity
Written Expression
Deductive Reasoning
Inductive Reasoning
Problem Sensitivity
Speech Recognition
Fluency of Ideas
Information Ordering
Near Vision
Originality
Category Flexibility
Mathematical Reasoning
Number Facility
Memorization""
""Social
Investigative""
""Dependability
Leadership
Integrity
Analytical Thinking
Adaptability/Flexibility
Achievement/Effort
Cooperation
Initiative
Attention to Detail
Innovation
Concern for Others
Social Orientation
Independence
Stress Tolerance
Self-Control
Persistence""
Oral Expression
Oral Comprehension
Written Comprehension
Speech Clarity
Written Expression
Deductive Reasoning
Inductive Reasoning
Problem Sensitivity
Speech Recognition
Fluency of Ideas
Information Ordering
Near Vision
Originality
Category Flexibility
Mathematical Reasoning
Number Facility
Memorization
Dependability
Leadership
Integrity
Analytical Thinking
Adaptability/Flexibility
Achievement/Effort
Cooperation
Initiative
Attention to Detail
Innovation
Concern for Others
Social Orientation
Independence
Stress Tolerance
Self-Control
Persistence
Social
Investigative",,,,,,,,,,,,,,,,,,
Agricultural Technicicans,"Getting Information
Documenting/Recording Information
Communicating with Supervisors, Peers, or Subordinates
Monitoring Processes, Materials, or Surroundings
Processing Information
Identifying Objects, Actions, and Events
Updating and Using Relevant Knowledge
Making Decisions and Solving Problems
Estimating the Quantifiable Characteristics of Products, Events, or Information
Evaluating Information to Determine Compliance with Standards
Analyzing Data or Information
Organizing, Planning, and Prioritizing Work
Inspecting Equipment, Structures, or Materials
Interpreting the Meaning of Information for Others
Working with Computers
Thinking Creatively
Scheduling Work and Activities
Judging the Qualities of Objects, Services, or People
Performing General Physical Activities
Controlling Machines and Processes
Training and Teaching Others
Operating Vehicles, Mechanized Devices, or Equipment
Developing Objectives and Strategies
Monitoring and Controlling Resources
Communicating with People Outside the Organization
Establishing and Maintaining Interpersonal Relationships
Performing Administrative Activities
Handling and Moving Objects
Coordinating the Work and Activities of Others
Providing Consultation and Advice to Others
Coaching and Developing Others
Guiding, Directing, and Motivating Subordinates
Repairing and Maintaining Mechanical Equipment
Repairing and Maintaining Electronic Equipment
Assisting and Caring for Others
Performing for or Working Directly with the Public
Resolving Conflicts and Negotiating with Others
Developing and Building Teams
Drafting, Laying Out, and Specifying Technical Devices, Parts, and Equipment
Staffing Organizational Units
Selling or Influencing Others
""Written Comprehension
Near Vision
Oral Comprehension
Oral Expression
Problem Sensitivity
Written Expression
Information Ordering
Deductive Reasoning
Inductive Reasoning
Category Flexibility
Mathematical Reasoning
Number Facility
Flexibility of Closure
Visual Color Discrimination
Fluency of Ideas
Originality
Perceptual Speed
Selective Attention
Arm-Hand Steadiness
Finger Dexterity
Control Precision
Speech Recognition
Speech Clarity""
Realistic
""Attention to Detail
Integrity
Dependability
Analytical Thinking
Achievement/Effort
Concern for Others
Leadership
Independence
Initiative
Cooperation
Social Orientation
Adaptability/Flexibility
Self-Control
Innovation
Persistence
Stress Tolerance""",,,,,,,,,,,,,,,,,,
Air Traffic Controllers,"Making Decisions and Solving Problems
Identifying Objects, Actions, and Events
Getting Information
Monitoring Processes, Materials, or Surroundings
Processing Information
Communicating with Supervisors, Peers, or Subordinates
Updating and Using Relevant Knowledge
Training and Teaching Others
Analyzing Data or Information
Evaluating Information to Determine Compliance with Standards
Thinking Creatively
Organizing, Planning, and Prioritizing Work
Performing for or Working Directly with the Public
Coaching and Developing Others
Working with Computers
Estimating the Quantifiable Characteristics of Products, Events, or Information
Documenting/Recording Information
Communicating with People Outside the Organization
Interpreting the Meaning of Information for Others
Establishing and Maintaining Interpersonal Relationships
Developing Objectives and Strategies
Inspecting Equipment, Structures, or Materials
Coordinating the Work and Activities of Others
Judging the Qualities of Objects, Services, or People
Developing and Building Teams
Resolving Conflicts and Negotiating with Others
Scheduling Work and Activities
Guiding, Directing, and Motivating Subordinates
Providing Consultation and Advice to Others
Controlling Machines and Processes
Assisting and Caring for Others
Performing Administrative Activities
Monitoring and Controlling Resources
Handling and Moving Objects
Staffing Organizational Units
Drafting, Laying Out, and Specifying Technical Devices, Parts, and Equipment
Selling or Influencing Others
Performing General Physical Activities
Repairing and Maintaining Electronic Equipment
Problem Sensitivity
Oral Comprehension
Oral Expression
Selective Attention
Deductive Reasoning
Inductive Reasoning
Speed of Closure
Flexibility of Closure
Perceptual Speed
Time Sharing
Near Vision
Far Vision
Speech Clarity
Information Ordering
Speech Recognition
Written Comprehension
Category Flexibility
Visualization
Auditory Attention
Written Expression
Fluency of Ideas
Originality
Mathematical Reasoning
Number Facility
Memorization
Visual Color Discrimination
Enterprising
Stress Tolerance
Attention to Detail
Dependability
Adaptability/Flexibility
Persistence
Achievement/Effort
Self-Control
Analytical Thinking
Cooperation
Initiative
Integrity
Leadership
Independence
Concern for Others
Innovation
Social Orientation",,,,,,,,,,,,,,,,,,
Air Cargo Handling Supervisors,"Getting Information
Communicating with Supervisors, Peers, or Subordinates
Evaluating Information to Determine Compliance with Standards
Making Decisions and Solving Problems
Coordinating the Work and Activities of Others
Updating and Using Relevant Knowledge
Handling and Moving Objects
Guiding, Directing, and Motivating Subordinates
Identifying Objects, Actions, and Events
Organizing, Planning, and Prioritizing Work
Operating Vehicles, Mechanized Devices, or Equipment
Monitoring Processes, Materials, or Surroundings
Inspecting Equipment, Structures, or Materials
Working with Computers
Scheduling Work and Activities
Developing and Building Teams
Establishing and Maintaining Interpersonal Relationships
Training and Teaching Others
Processing Information
Coaching and Developing Others
Performing for or Working Directly with the Public
Documenting/Recording Information
Communicating with People Outside the Organization
Controlling Machines and Processes
Performing General Physical Activities
Performing Administrative Activities
Resolving Conflicts and Negotiating with Others
Estimating the Quantifiable Characteristics of Products, Events, or Information
Judging the Qualities of Objects, Services, or People
Interpreting the Meaning of Information for Others
Monitoring and Controlling Resources
Thinking Creatively
Analyzing Data or Information
Assisting and Caring for Others
Developing Objectives and Strategies
Staffing Organizational Units
Repairing and Maintaining Electronic Equipment
Providing Consultation and Advice to Others
Selling or Influencing Others
Repairing and Maintaining Mechanical Equipment
Drafting, Laying Out, and Specifying Technical Devices, Parts, and Equipment
Oral Comprehension
Oral Expression
Problem Sensitivity
Deductive Reasoning
Far Vision
Selective Attention
Multilimb Coordination
Near Vision
Perceptual Speed
Speech Recognition
Information Ordering
Flexibility of Closure
Visualization
Time Sharing
Static Strength
Speech Clarity
Written Comprehension
Written Expression
Inductive Reasoning
Category Flexibility
Trunk Strength
Auditory Attention
Fluency of Ideas
Speed of Closure
Arm-Hand Steadiness
Manual Dexterity
Rate Control
Reaction Time
Extent Flexibility
Depth Perception
Enterprising",,,,,,,,,,,,,,,,,,
Air Craft Mechanics and technicicans ,"Getting Information
Documenting/Recording Information
Inspecting Equipment, Structures, or Materials
Evaluating Information to Determine Compliance with Standards
Repairing and Maintaining Mechanical Equipment
Identifying Objects, Actions, and Events
Monitoring Processes, Materials, or Surroundings
Updating and Using Relevant Knowledge
Communicating with Supervisors, Peers, or Subordinates
Making Decisions and Solving Problems
Operating Vehicles, Mechanized Devices, or Equipment
Working with Computers
Handling and Moving Objects
Repairing and Maintaining Electronic Equipment
Controlling Machines and Processes
Analyzing Data or Information
Organizing, Planning, and Prioritizing Work
Judging the Qualities of Objects, Services, or People
Interpreting the Meaning of Information for Others
Processing Information
Thinking Creatively
Training and Teaching Others
Developing Objectives and Strategies
Drafting, Laying Out, and Specifying Technical Devices, Parts, and Equipment
Establishing and Maintaining Interpersonal Relationships
Coordinating the Work and Activities of Others
Coaching and Developing Others
Performing General Physical Activities
Assisting and Caring for Others
Estimating the Quantifiable Characteristics of Products, Events, or Information
Scheduling Work and Activities
Guiding, Directing, and Motivating Subordinates
Developing and Building Teams
Performing Administrative Activities
Providing Consultation and Advice to Others
Resolving Conflicts and Negotiating with Others
Communicating with People Outside the Organization
Monitoring and Controlling Resources
Performing for or Working Directly with the Public
Selling or Influencing Others
Staffing Organizational Units
Written Comprehension
Problem Sensitivity
Information Ordering
Finger Dexterity
Control Precision
Arm-Hand Steadiness
Manual Dexterity
Near Vision
Deductive Reasoning
Inductive Reasoning
Multilimb Coordination
Oral Expression
Oral Comprehension
Written Expression
Flexibility of Closure
Visual Color Discrimination
Perceptual Speed
Visualization
Hearing Sensitivity
Speech Recognition
Category Flexibility
Selective Attention
Reaction Time
Extent Flexibility
Auditory Attention
Speech Clarity
Realistic
Attention to Detail
Integrity
Dependability
Persistence
Self-Control
Initiative
Adaptability/Flexibility
Achievement/Effort
Stress Tolerance
Independence
Leadership
Analytical Thinking
Cooperation
Innovation
Social Orientation
Concern for Others",,,,,,,,,,,,,,,,,,
